0,0
12.267,0.026383
12.267,-0.0089948
12.264,-0.062587
12.236,-0.089886
12.164,-0.12647
12.102,-0.13829
12.111,-0.1561
12.258,-0.15507
12.522,-0.16021
12.78,-0.15213
12.969,-0.14963
13.083,-0.13623
13.096,-0.12611
13.024,-0.10753
12.903,-0.093687
12.742,-0.076544
12.541,-0.06676
12.293,-0.057868
12.084,-0.057512
12.02,-0.058861
12.086,-0.065474
12.205,-0.070106
12.341,-0.075245
12.502,-0.076109
12.636,-0.075871
12.733,-0.072137
12.841,-0.06862
12.949,-0.064167
13.03,-0.062008
13.035,-0.061256
12.938,-0.063706
12.789,-0.067427
12.634,-0.072919
12.504,-0.077911
12.445,-0.082226
12.504,-0.083982
12.675,-0.083528
12.866,-0.080723
12.997,-0.077514
13.02,-0.074805
12.943,-0.074073
12.833,-0.075274
12.752,-0.078595
12.7,-0.082705
12.646,-0.086652
12.537,-0.089405
12.397,-0.090975
12.299,-0.091386
12.271,-0.090835
12.308,-0.089243
12.379,-0.087489
12.45,-0.086656
12.496,-0.087777
12.508,-0.090872
12.479,-0.095893
12.38,-0.10198
12.218,-0.10763
12.062,-0.11157
11.944,-0.11362
11.84,-0.11441
11.714,-0.11498
11.613,-0.11664
11.624,-0.12084
11.739,-0.1285
11.915,-0.13948
12.079,-0.15193
12.195,-0.16351
12.301,-0.17284
12.407,-0.17977
12.509,-0.18449
12.623,-0.18717
12.723,-0.1884
12.713,-0.1894
12.551,-0.19184
12.323,-0.19718
12.151,-0.20553
12.085,-0.21524
12.13,-0.22412
12.26,-0.23078
12.424,-0.23491
12.578,-0.23734
12.667,-0.23888
12.624,-0.23949
12.42,-0.23935
12.119,-0.2386
11.84,-0.23713
11.65,-0.23583
11.586,-0.23626
11.653,-0.23918
11.808,-0.24458
11.979,-0.25162
12.099,-0.25866
12.147,-0.26441
12.245,-0.26843
12.484,-0.27065
12.807,-0.2713
13.092,-0.27056
13.278,-0.26892
13.388,-0.2678
13.385,-0.26877
13.206,-0.2721
12.894,-0.27721
12.524,-0.28386
12.195,-0.29118
12.025,-0.29704
12.055,-0.2998
12.221,-0.29953
12.409,-0.29803
12.5,-0.29806
12.454,-0.30116
12.325,-0.30641
12.173,-0.31152
12.083,-0.31505
12.091,-0.31742
12.143,-0.31967
12.19,-0.32218
12.21,-0.32491
12.171,-0.32765
12.075,-0.33017
11.99,-0.33232
11.991,-0.33419
12.085,-0.33576
12.198,-0.33685
12.266,-0.3375
12.302,-0.33891
12.349,-0.34224
12.421,-0.34784
12.489,-0.35447
12.501,-0.35998
12.448,-0.36328
12.38,-0.36523
12.352,-0.36796
12.421,-0.37265
12.544,-0.37843
12.632,-0.38365
12.602,-0.3866
12.438,-0.38694
12.197,-0.38629
12.035,-0.38574
12.019,-0.38556
12.07,-0.38657
12.096,-0.38986
12.054,-0.39595
11.984,-0.40585
11.908,-0.41914
11.868,-0.43309
11.899,-0.44394
11.928,-0.44991
11.886,-0.45208
11.781,-0.45294
11.68,-0.45435
11.605,-0.45644
11.584,-0.4583
11.695,-0.45903
11.935,-0.45917
12.249,-0.46055
12.61,-0.46397
12.943,-0.46902
13.192,-0.47497
13.299,-0.48059
13.241,-0.48395
13.073,-0.48332
12.859,-0.47873
12.645,-0.4719
12.446,-0.46482
12.269,-0.45895
12.161,-0.45499
12.112,-0.45396
12.111,-0.45647
12.173,-0.46055
12.24,-0.46306
12.269,-0.46307
12.284,-0.46268
12.299,-0.46479
12.321,-0.47064
12.378,-0.47927
12.484,-0.48858
12.603,-0.49608
12.696,-0.50061
12.721,-0.50332
12.617,-0.50664
12.393,-0.51175
12.123,-0.51743
11.885,-0.52257
11.731,-0.52746
11.682,-0.53145
11.756,-0.53333
11.948,-0.5333
12.194,-0.5329
12.432,-0.53236
12.65,-0.53089
12.852,-0.52875
12.973,-0.52808
12.919,-0.52989
12.674,-0.53217
12.351,-0.53237
12.108,-0.53038
12.012,-0.52769
12.091,-0.52534
12.276,-0.52327
12.407,-0.52147
12.4,-0.51999
12.261,-0.51895
12.052,-0.51899
11.843,-0.52131
11.75,-0.52709
11.823,-0.53569
11.992,-0.54425
12.115,-0.54914
12.056,-0.54915
11.843,-0.54678
11.655,-0.5448
11.607,-0.54363
11.717,-0.54349
11.872,-0.54579
11.913,-0.5514
11.798,-0.56028
11.604,-0.57106
11.459,-0.58101
11.448,-0.58778
11.548,-0.59144
11.736,-0.59356
11.973,-0.59582
12.141,-0.59957
12.133,-0.60464
11.955,-0.60976
11.742,-0.61347
11.621,-0.61517
11.583,-0.61569
11.568,-0.61634
11.623,-0.61857
11.751,-0.62351
11.874,-0.63053
11.919,-0.63905
11.893,-0.64882
11.823,-0.65923
11.749,-0.6691
11.741,-0.67747
11.847,-0.68254
12.062,-0.68282
12.348,-0.67921
12.639,-0.67454
12.867,-0.67007
13.024,-0.66546
13.096,-0.66005
13.094,-0.65394
13.006,-0.64872
12.829,-0.64496
12.618,-0.64139
12.446,-0.63808
12.305,-0.6369
12.171,-0.6383
12.11,-0.64036
12.163,-0.64128
12.31,-0.64071
12.514,-0.63938
12.693,-0.63839
12.795,-0.63801
12.816,-0.63742
12.781,-0.63643
12.705,-0.63723
12.585,-0.6419
12.465,-0.64816
12.388,-0.65099
12.367,-0.64782
12.354,-0.64059
12.339,-0.63238
12.337,-0.62554
12.306,-0.62241
12.238,-0.62467
12.192,-0.63106
12.188,-0.63801
12.215,-0.64255
12.292,-0.64238
12.423,-0.63691
12.552,-0.62876
12.621,-0.62123
12.583,-0.61586
12.46,-0.6126
12.318,-0.61134
12.229,-0.61195
12.232,-0.61467
12.306,-0.62061
12.413,-0.62937
12.489,-0.63844
12.528,-0.64464
12.599,-0.64629
12.681,-0.64403
12.721,-0.63955
12.756,-0.63406
12.793,-0.62902
12.77,-0.62612
12.726,-0.62532
12.698,-0.62488
12.666,-0.62228
12.624,-0.61608
12.57,-0.60775
12.521,-0.60099
12.483,-0.59873
12.485,-0.60173
12.58,-0.60771
12.717,-0.6118
12.832,-0.61065
12.888,-0.60394
12.895,-0.59379
12.88,-0.58274
12.83,-0.57216
12.689,-0.56289
12.448,-0.55539
12.191,-0.54945
12.041,-0.54588
12.043,-0.54642
12.144,-0.55145
12.285,-0.55884
12.428,-0.56613
12.546,-0.57264
12.639,-0.57897
12.718,-0.58602
12.785,-0.59387
12.799,-0.60104
12.72,-0.60591
12.578,-0.60725
12.405,-0.60518
12.202,-0.60258
12.052,-0.60279
12.039,-0.60604
12.1,-0.60976
12.11,-0.61094
12.008,-0.60801
11.837,-0.60235
11.69,-0.59776
11.646,-0.59739
11.728,-0.60107
11.895,-0.60743
12.092,-0.61443
12.26,-0.61911
12.385,-0.62092
12.442,-0.62127
12.47,-0.62104
12.499,-0.62027
12.521,-0.61852
12.544,-0.61477
12.547,-0.60909
12.534,-0.60352
12.544,-0.59932
12.61,-0.59565
12.708,-0.59135
12.739,-0.58578
12.602,-0.57898
12.333,-0.57171
12.072,-0.56572
11.954,-0.56281
12.028,-0.56364
12.238,-0.56644
12.541,-0.56856
12.856,-0.5686
13.023,-0.56724
13.001,-0.56614
12.882,-0.5653
12.821,-0.56402
12.891,-0.56237
13.015,-0.56119
13.072,-0.559
13.004,-0.55365
12.831,-0.545
12.577,-0.53398
12.297,-0.52193
12.034,-0.50965
11.796,-0.49895
11.605,-0.49338
11.536,-0.49437
11.627,-0.49929
11.823,-0.50426
12.088,-0.50743
12.374,-0.50923
12.574,-0.51035
12.568,-0.5107
12.328,-0.51032
11.958,-0.50866
11.627,-0.50459
11.498,-0.49805
11.588,-0.49161
11.797,-0.48882
11.97,-0.49171
12.059,-0.49961
12.116,-0.5101
12.151,-0.52012
12.102,-0.52688
11.978,-0.52861
11.871,-0.52349
11.861,-0.51262
11.954,-0.50077
12.144,-0.49271
12.395,-0.49002
12.602,-0.49072
12.691,-0.49228
12.654,-0.49258
12.576,-0.49009
12.498,-0.4855
12.396,-0.48048
12.282,-0.47683
12.211,-0.47592
12.172,-0.47805
12.109,-0.4835
12.027,-0.49147
11.973,-0.49845
11.949,-0.50059
11.943,-0.49641
11.949,-0.48722
11.979,-0.47721
12.046,-0.47132
12.162,-0.47304
12.267,-0.4831
12.289,-0.49754
12.227,-0.51143
12.108,-0.52211
11.96,-0.52827
11.851,-0.52916
11.814,-0.52547
11.811,-0.51785
11.814,-0.50674
11.85,-0.49399
11.912,-0.48208
11.925,-0.47391
11.865,-0.47167
11.783,-0.47555
11.766,-0.48482
11.85,-0.49758
11.992,-0.51001
12.132,-0.51776
12.216,-0.51824
12.258,-0.51198
12.283,-0.50175
12.326,-0.49143
12.407,-0.48367
12.483,-0.47896
12.504,-0.47604
12.498,-0.47383
12.497,-0.47368
12.52,-0.47688
12.546,-0.48189
12.512,-0.48539
12.44,-0.48562
12.385,-0.48429
12.33,-0.48484
12.263,-0.48801
12.21,-0.49125
12.2,-0.49208
12.236,-0.49047
12.27,-0.48796
12.231,-0.48609
12.118,-0.48565
11.98,-0.48707
11.861,-0.49061
11.821,-0.49563
11.882,-0.50112
11.972,-0.50604
12.067,-0.51005
12.164,-0.51318
12.224,-0.51442
12.281,-0.51212
12.345,-0.50631
12.396,-0.49869
12.374,-0.49056
12.264,-0.48147
12.161,-0.47017
12.146,-0.45598
12.26,-0.44145
12.48,-0.43056
12.741,-0.42599
12.973,-0.42836
13.121,-0.43503
13.13,-0.44172
13.007,-0.44631
12.858,-0.44931
12.771,-0.4507
12.758,-0.44912
12.792,-0.44392
12.816,-0.43754
12.812,-0.43372
12.774,-0.43275
12.711,-0.43108
12.644,-0.42596
12.586,-0.41629
12.532,-0.40236
12.489,-0.38741
12.433,-0.37523
12.329,-0.36806
12.225,-0.36637
12.172,-0.36822
12.209,-0.37135
12.323,-0.37406
12.387,-0.37507
12.335,-0.37505
12.217,-0.37556
12.108,-0.37705
12.041,-0.37964
12.016,-0.38338
12.029,-0.38764
12.071,-0.39002
12.169,-0.38793
12.33,-0.38106
12.476,-0.3723
12.541,-0.36484
12.502,-0.36039
12.376,-0.35949
12.199,-0.36306
12.022,-0.37178
11.905,-0.38426
11.898,-0.39758
11.995,-0.40917
12.162,-0.41817
12.332,-0.42435
12.435,-0.42748
12.466,-0.42722
12.429,-0.42395
12.342,-0.41758
12.244,-0.40814
12.201,-0.39751
12.259,-0.38734
12.397,-0.37952
12.57,-0.37673
12.699,-0.37964
12.714,-0.38566
12.611,-0.39085
12.479,-0.39266
12.365,-0.38986
12.307,-0.38433
12.321,-0.38042
12.344,-0.38067
12.364,-0.38501
12.403,-0.39205
12.42,-0.39773
12.351,-0.39767
12.172,-0.38963
11.973,-0.37509
11.879,-0.35805
11.91,-0.34467
11.966,-0.3405
11.953,-0.34639
11.898,-0.35763
11.907,-0.36859
11.992,-0.37709
12.111,-0.38272
